"FullName","Length"
"F:\Projects\FreyaRebecca\node_modules\undici\docs\docs\api\api-lifecycle.md","8283"
"F:\Projects\FreyaRebecca\node_modules\ajv\lib\dot\errors.def","8282"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@babel\runtime\helpers\esm\applyDecs.js","8267"
"F:\Projects\FreyaRebecca\node_modules\eslint-module-utils\resolve.js","8266"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\form.js.map","8265"
"F:\Projects\FreyaRebecca\node_modules\safer-buffer\Readme.md","8261"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack\plugins\jsconfig-paths-plugin.js","8254"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\typescript\rules\server-boundary.js.map","8251"
"F:\Projects\FreyaRebecca\node_modules\eslint-module-utils\parse.js","8251"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\lib.es2021.intl.d.ts","8245"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\dev\hot-reloader\turbopack-hot-reloader-common.js","8244"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\components\router-reducer\reducers\refresh-reducer.js.map","8241"
"F:\Projects\FreyaRebecca\node_modules\@types\node\path.d.ts","8239"
"F:\Projects\FreyaRebecca\node_modules\next\dist\lib\metadata\resolvers\resolve-basics.js","8234"
"F:\Projects\FreyaRebecca\node_modules\functions-have-names\CHANGELOG.md","8229"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\parseDef.mjs","8229"
"F:\Projects\FreyaRebecca\node_modules\postcss\lib\stringifier.js","8220"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\images.d.mts.map","8212"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\images.d.ts.map","8211"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-type-arguments.js","8207"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\typescript\rules\server-boundary.js.map","8205"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\lib\download-swc.js.map","8202"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseNotFoundError.js","8188"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-import\lib\exportMap\captureDependency.js","8186"
"F:\Projects\FreyaRebecca\node_modules\is-weakmap\CHANGELOG.md","8184"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\lib\constants.js","8183"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\typescript-estree\dist\node-utils.d.ts","8173"
"F:\Projects\FreyaRebecca\node_modules\openai\src\lib\EventStream.ts","8164"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\output\index.js","8163"
"F:\Projects\FreyaRebecca\node_modules\es-to-primitive\test\es2015.js","8162"
"F:\Projects\FreyaRebecca\node_modules\es-to-primitive\test\es6.js","8159"
"F:\Projects\FreyaRebecca\node_modules\next\dist\cli\next-test.js","8156"
"F:\Projects\FreyaRebecca\node_modules\next\dist\trace\trace-uploader.js.map","8156"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\partial-json-parser\parser.mjs.map","8153"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\web\spec-extension\revalidate.js","8148"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\partial-json-parser\parser.js.map","8142"
"F:\Projects\FreyaRebecca\node_modules\semver\internal\re.js","8141"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\app-render\cache-signal.js.map","8129"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\babel\plugins\react-loadable-plugin.js","8128"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\array-bracket-newline.js","8123"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-refresh\cjs\react-refresh-babel.production.min.js","8122"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\shared\lib\format-webpack-messages.js","8121"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\web\spec-extension\adapters\request-cookies.js","8117"
"F:\Projects\FreyaRebecca\node_modules\next\dist\export\routes\pages.js","8116"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\app-render\cache-signal.js.map","8107"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-loop-func.js","8104"
"F:\Projects\FreyaRebecca\node_modules\espree\lib\token-translator.js","8103"
"F:\Projects\FreyaRebecca\node_modules\entities\lib\decode.d.ts","8102"
"F:\Projects\FreyaRebecca\node_modules\entities\lib\esm\decode.d.ts","8102"
"F:\Projects\FreyaRebecca\apps\web\.next\server\app\api\memory\import\github\route.js.nft.json","8099"
"F:\Projects\FreyaRebecca\apps\web\.next\server\app\api\memory\import\plain\route.js.nft.json","8099"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\graders\grader-models.d.mts","8096"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\graders\grader-models.d.ts","8093"
"F:\Projects\FreyaRebecca\node_modules\@humanfs\core\dist\fsx.d.ts","8091"
"F:\Projects\FreyaRebecca\node_modules\undici\docs\docs\api\ProxyAgent.md","8090"
"F:\Projects\FreyaRebecca\node_modules\cheerio\src\static.ts","8089"
"F:\Projects\FreyaRebecca\node_modules\htmlparser2\node_modules\entities\dist\esm\decode.d.ts","8087"
"F:\Projects\FreyaRebecca\node_modules\parse5\node_modules\entities\dist\commonjs\decode.d.ts","8087"
"F:\Projects\FreyaRebecca\node_modules\htmlparser2\node_modules\entities\dist\commonjs\decode.d.ts","8087"
"F:\Projects\FreyaRebecca\node_modules\parse5\node_modules\entities\dist\esm\decode.d.ts","8087"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader\src\minify.js.map","8079"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\beta\threads\messages.d.mts.map","8076"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack\config\blocks\css\plugins.js","8076"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\beta\threads\messages.d.ts.map","8075"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\node-environment-extensions\node-crypto.js.map","8072"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\array-bracket-spacing.js","8071"
"F:\Projects\FreyaRebecca\node_modules\pg\lib\native\client.js","8066"
"F:\Projects\FreyaRebecca\node_modules\next\dist\shared\lib\router\router.d.ts","8059"
"F:\Projects\FreyaRebecca\node_modules\undici\lib\dispatcher\proxy-agent.js","8049"
"F:\Projects\FreyaRebecca\node_modules\domhandler\lib\node.d.ts","8048"
"F:\Projects\FreyaRebecca\node_modules\domhandler\lib\esm\node.d.ts","8048"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\components\segment-cache.js.map","8046"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\base-http\node.js.map","8031"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\web\spec-extension\adapters\next-request.js.map","8026"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\[root-of-the-server]__4d4bb2be._.js","8025"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack\loaders\next-flight-loader\index.js","8021"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\lib\find-page-file.js.map","8016"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\node-environment-extensions\node-crypto.js.map","8015"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\base-http\node.js.map","8012"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\shared\lib\loadable.shared-runtime.js","8011"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack\plugins\rspack-flight-client-entry-plugin.js.map","8008"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-destructuring.js","8007"
"F:\Projects\FreyaRebecca\node_modules\is-shared-array-buffer\CHANGELOG.md","8006"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\dev\hot-reloader\turbopack-hot-reloader-common.js.map","8004"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\web\spec-extension\adapters\next-request.js.map","8002"
"F:\Projects\FreyaRebecca\node_modules\cheerio\src\index.ts","7991"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\dev\hot-reloader\turbopack-hot-reloader-common.js.map","7987"
"F:\Projects\FreyaRebecca\node_modules\htmlparser2\src\Parser.events.spec.ts","7983"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\lib\worker.js","7981"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\app-render\entry-base.js","7979"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack\loaders\lightningcss-loader\src\minify.js.map","7974"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\lib\find-page-file.js.map","7970"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack\plugins\rspack-flight-client-entry-plugin.js.map","7965"
"F:\Projects\FreyaRebecca\node_modules\openai\lib\responses\ResponseStream.mjs.map","7958"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\request-meta.d.ts","7953"
"F:\Projects\FreyaRebecca\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-layout\error-overlay-layout.d.ts","7951"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-react\lib\rules\jsx-one-expression-per-line.js","7949"
"F:\Projects\FreyaRebecca\node_modules\fast-glob\out\utils\pattern.js","7947"
"F:\Projects\FreyaRebecca\node_modules\openai\lib\responses\ResponseStream.js.map","7947"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack\loaders\next-style-loader\runtime\injectStylesIntoStyleTag.js","7946"
"F:\Projects\FreyaRebecca\node_modules\is-callable\test\index.js","7944"
"F:\Projects\FreyaRebecca\node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions\ast-guards.js","7942"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\components\router-reducer\refetch-inactive-parallel-segments.js.map","7937"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\components\segment-cache.js.map","7934"
"F:\Projects\FreyaRebecca\node_modules\@types\node\wasi.d.ts","7933"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack\loaders\next-style-loader\runtime\injectStylesIntoStyleTag.js","7932"
"F:\Projects\FreyaRebecca\node_modules\undici\lib\mock\mock-call-history.js","7928"
"F:\Projects\FreyaRebecca\node_modules\split2\test.js","7925"
"F:\Projects\FreyaRebecca\node_modules\openai\src\resources\beta\beta.ts","7925"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack\loaders\resolve-url-loader\lib\join-function.js","7922"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\events\events.js","7919"
"F:\Projects\FreyaRebecca\node_modules\next\dist\lib\metadata\resolvers\resolve-opengraph.js","7917"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\web-vitals\web-vitals.js","7914"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\config-shared.js","7913"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\components\router-reducer\refetch-inactive-parallel-segments.js.map","7911"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\es2017.js","7895"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\dev\browser-logs\source-map.js","7895"
"F:\Projects\FreyaRebecca\node_modules\file-entry-cache\cache.js","7892"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack\plugins\react-loadable-plugin.js","7873"
"F:\Projects\FreyaRebecca\node_modules\next\dist\trace\trace.test.js","7868"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\[root-of-the-server]__1be5ef52._.js.map","7863"
"F:\Projects\FreyaRebecca\node_modules\levn\lib\cast.js","7861"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\cross-spawn\index.js","7858"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\no-irregular-whitespace.js","7855"
"F:\Projects\FreyaRebecca\node_modules\object.assign\test\tests.js","7853"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\node-environment-extensions\console-dev.js.map","7851"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\app-render\encryption-utils.js","7849"
"F:\Projects\FreyaRebecca\node_modules\ajv\lib\compile\resolve.js","7847"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\node-environment-extensions\console-dev.js.map","7824"
"F:\Projects\FreyaRebecca\node_modules\is-set\CHANGELOG.md","7821"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-regexp-exec.js","7818"
"F:\Projects\FreyaRebecca\node_modules\@types\node\domain.d.ts","7815"
"F:\Projects\FreyaRebecca\node_modules\uri-js\dist\esnext\regexps-uri.js","7813"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\shared\lib\router\utils\resolve-rewrites.js.map","7805"
"F:\Projects\FreyaRebecca\node_modules\has-bigints\CHANGELOG.md","7799"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\page-bootstrap.js.map","7797"
"F:\Projects\FreyaRebecca\node_modules\next\dist\shared\lib\router\utils\resolve-rewrites.js.map","7781"
"F:\Projects\FreyaRebecca\apps\web\.next\server\app\api\memory\ingest\route.js.nft.json","7778"
"F:\Projects\FreyaRebecca\apps\web\.next\server\app\api\rag\ask\route.js.nft.json","7778"
"F:\Projects\FreyaRebecca\apps\web\.next\server\app\api\memory\search\route.js.nft.json","7778"
"F:\Projects\FreyaRebecca\apps\web\.next\server\app\api\memory\upsert\route.js.nft.json","7778"
"F:\Projects\FreyaRebecca\apps\web\.next\server\app\api\rebecca\execute\route.js.nft.json","7778"
"F:\Projects\FreyaRebecca\node_modules\youtube-transcript\dist\youtube-transcript.common.js","7774"
"F:\Projects\FreyaRebecca\node_modules\resolve-pkg-maps\README.md","7773"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-react\lib\rules\forbid-component-props.js","7769"
"F:\Projects\FreyaRebecca\node_modules\css-select\lib\attributes.js","7764"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\react-client-callbacks\error-boundary-callbacks.js.map","7761"
"F:\Projects\FreyaRebecca\node_modules\openai\src\azure.ts","7760"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\react-client-callbacks\error-boundary-callbacks.js.map","7758"
"F:\Projects\FreyaRebecca\apps\web\.next\server\app\api\health\db\route.js.nft.json","7750"
"F:\Projects\FreyaRebecca\apps\web\.next\server\app\api\initiatives\recent\route.js.nft.json","7750"
"F:\Projects\FreyaRebecca\apps\web\.next\server\app\api\freya\initiative\route.js.nft.json","7750"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\require-unicode-regexp.js","7747"
"F:\Projects\FreyaRebecca\node_modules\uri-js\dist\esnext\schemes\mailto.js","7746"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\explicit-function-return-type.js","7742"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\linter\code-path-analysis\code-path-segment.js","7742"
"F:\Projects\FreyaRebecca\node_modules\next\dist\trace\report\to-json.js.map","7726"
"F:\Projects\FreyaRebecca\node_modules\ajv\lib\dot\properties.jst","7725"
"F:\Projects\FreyaRebecca\node_modules\@eslint\js\src\configs\eslint-all.js","7721"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\page-bootstrap.js.map","7721"
"F:\Projects\FreyaRebecca\node_modules\ajv\lib\dotjs\dependencies.js","7720"
"F:\Projects\FreyaRebecca\node_modules\ajv\lib\dot\validate.jst","7717"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-react\node_modules\resolve\lib\sync.js","7710"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\pipe-readable.js.map","7702"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\lib.es2022.intl.d.ts","7692"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader\lib\join-function.js","7691"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\components\navigation.js","7687"
"F:\Projects\FreyaRebecca\node_modules\parse5\dist\cjs\common\foreign-content.js","7683"
"F:\Projects\FreyaRebecca\node_modules\json5\README.md","7680"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\pipe-readable.js.map","7677"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\export\routes\pages.js","7666"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\no-useless-backreference.js","7662"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\dev\hot-reloader\turbopack-hot-reloader-common.js","7656"
"F:\Projects\FreyaRebecca\apps\web\.next\server\app\playground.html","7653"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\response-cache\index.js","7651"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\util\getWrappingFixer.js","7649"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\response-cache\types.js.map","7633"
"F:\Projects\FreyaRebecca\node_modules\sharp\package.json","7630"
"F:\Projects\FreyaRebecca\node_modules\eslint-scope\lib\scope-manager.js","7630"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\lib\cache-handlers\default.external.js.map","7623"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\route-matcher-providers\dev\dev-app-route-route-matcher-provider.js.map","7619"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-import\lib\rules\no-unresolved.js","7618"
"F:\Projects\FreyaRebecca\node_modules\openai\internal\qs\utils.js","7618"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-react\lib\rules\jsx-no-leaked-render.js","7618"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\lib\cache-handlers\default.external.js.map","7616"
"F:\Projects\FreyaRebecca\node_modules\next\dist\lib\constants.d.ts","7611"
"F:\Projects\FreyaRebecca\node_modules\openai\src\resources\files.ts","7611"
"F:\Projects\FreyaRebecca\node_modules\htmlparser2\README.md","7601"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\lib\source-maps.js","7598"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\response-cache\types.js.map","7596"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\page-loader.js","7595"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\brace-style.js","7592"
"F:\Projects\FreyaRebecca\node_modules\tsconfig-paths\src\__tests__\data\match-path-data.ts","7591"
"F:\Projects\FreyaRebecca\node_modules\eslint-visitor-keys\dist\eslint-visitor-keys.cjs","7586"
"F:\Projects\FreyaRebecca\node_modules\openai\src\resources\batches.ts","7584"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-import\lib\rules\no-mutable-exports.js","7582"
"F:\Projects\FreyaRebecca\node_modules\es-iterator-helpers\test\Iterator.prototype.flatMap.js","7580"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\route-matcher-providers\dev\dev-app-route-route-matcher-provider.js.map","7573"
